Digit 1 occurred 96949 times, which is 21 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 100 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DYN0019 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
BOS0016 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
LIG0013 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
TEA0008 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 100 procent.
PER0052 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 100 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
WRI0008 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 100 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
WAL0009 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
FIL0002 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
OTI0000 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
JEF0009 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 100 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
WON0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
DAL0104 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
BEL0062 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 100 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MUL0024 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
BET0004 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
CIT0163 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TKM0001 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CHA0102 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 100 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
GOD0004 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
DAV0211 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
RCD0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
DEL0067 does not follow the Traditional Benford's Law.

Digit 1 occurred 2 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
KIL0004 follows the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
HAL0022 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 1 times, which is 100 procent.
PER0016 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 1 times, which is 50 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
TEX0055 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CLI0028 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 100 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
BER0008 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 50 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
COL0139 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
MAS0034 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 1 times, which is 50 procent.
Digit 6 occurred 1 times, which is 50 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
CRE0050 does not follow the Traditional Benford's Law.

Digit 1 occurred 1 times, which is 100 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
KEY0020 follows the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 1 times, which is 100 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 0 times, which is 0 procent.
Digit 9 occurred 0 times, which is 0 procent.
ROL0006 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 1 times, which is 50 procent.
Digit 8 occurred 1 times, which is 50 procent.
Digit 9 occurred 0 times, which is 0 procent.
AME0198 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 0 times, which is 0 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 0 times, which is 0 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
Digit 7 occurred 0 times, which is 0 procent.
Digit 8 occurred 1 times, which is 100 procent.
Digit 9 occurred 0 times, which is 0 procent.
BMM0000 does not follow the Traditional Benford's Law.

Digit 1 occurred 0 times, which is 0 procent.
Digit 2 occurred 1 times, which is 50 procent.
Digit 3 occurred 0 times, which is 0 procent.
Digit 4 occurred 1 times, which is 50 procent.
Digit 5 occurred 0 times, which is 0 procent.
Digit 6 occurred 0 times, which is 0 procent.
